,city,category_code,has_VC,has_angel,status
0,San Diego,music,0,1,1
1,Los Gatos,enterprise,1,0,1
2,San Diego,web,0,0,1
3,Cupertino,software,0,0,1
4,San Francisco,games_video,1,1,0
5,Mountain View,network_hosting,0,0,0
6,Mountain View,software,1,0,1
7,San Rafael,finance,0,0,1
8,Williamstown,mobile,1,0,1
9,Palo Alto,web,1,1,1
10,Menlo Park,mobile,0,0,1
11,Menlo Park,web,1,1,0
12,Louisville,web,1,0,0
13,Brooklyn,education,0,0,1
14,Denver,software,0,0,1
15,Vienna,public_relations,1,0,0
16,Los Altos,security,1,0,0
17,Burlingame,games_video,0,0,1
18,New York,web,0,1,1
19,Palo Alto,enterprise,0,0,0
20,Austin,software,0,1,1
21,Seattle,other,0,0,0
22,Palo Alto,web,0,0,0
23,San Francisco,mobile,0,1,0
24,Boulder,public_relations,0,1,0
25,Chicago,software,0,0,1
26,Palo Alto,public_relations,0,0,1
27,Berkeley,photo_video,0,0,1
28,Austin,web,1,0,1
29,Santa Ana,hardware,1,0,1
30,Moffett Field,other,0,0,0
31,Seattle,public_relations,1,0,1
32,Durham,software,0,0,0
33,San Francisco,mobile,1,0,1
34,Pittsburgh,security,0,1,0
35,New York,software,0,0,0
36,San Francisco,software,0,0,0
37,San Jose,hardware,0,0,0
38,San Francisco,ecommerce,0,1,1
39,New York,advertising,1,1,1
40,Atlanta,enterprise,0,0,1
41,Manchester,mobile,0,1,1
42,Menlo Park,travel,1,0,0
43,Seattle,enterprise,0,0,1
44,Sunnyvale,advertising,0,0,1
45,Sunnyvale,software,0,0,1
46,New York,fashion,0,1,1
47,Cambridge,software,0,0,1
48,San Francisco,software,0,1,1
49,San Mateo,software,0,0,1
50,South San Francisco,web,0,0,1
51,Boston,mobile,0,0,1
52,Austin,web,0,0,1
53,Waltham,public_relations,1,0,1
54,San Francisco,enterprise,1,1,1
55,Palo Alto,software,1,0,0
56,Palo Alto,analytics,1,0,1
57,Aliso Viejo,consulting,0,0,1
58,Sunnyvale,software,0,0,1
59,Kansas City,mobile,0,0,1
60,Wilmington,biotech,0,0,0
61,San Francisco,cleantech,0,0,0
62,Kirkland,enterprise,1,0,1
63,Tampa,software,1,0,0
64,Boston,software,0,0,1
65,Alameda,cleantech,0,0,1
66,Bothell,software,1,0,0
67,Boulder,advertising,1,0,1
68,San Mateo,security,0,0,1
69,San Francisco,advertising,0,1,1
70,San Francisco,web,0,0,1
71,Sunnyvale,software,0,1,1
72,Tampa,web,0,1,1
73,San Francisco,advertising,0,0,1
74,Dallas,software,0,0,0
75,Fremont,software,1,0,0
76,Santa Clara,software,1,0,0
77,San Francisco,photo_video,0,1,1
78,New York,games_video,0,0,1
79,Cambridge,mobile,1,1,0
80,San Francisco,mobile,0,1,1
81,Princeton,cleantech,0,0,0
82,Loveland,cleantech,1,0,0
83,Mountain View,search,0,0,1
84,New York,music,0,0,1
85,Kearneysville,software,0,0,0
86,Los Angeles,web,0,0,1
87,Canton,cleantech,1,0,0
88,Mountain View,ecommerce,1,0,0
89,Bellevue,software,0,0,1
90,Santa Clara,semiconductor,1,0,1
91,Washington,advertising,1,0,0
92,San Francisco,web,0,1,1
93,San Francisco,analytics,0,0,1
94,New York,finance,0,0,1
95,Mountain View,public_relations,0,0,0
96,Chicago,software,1,0,1
97,Somerset,software,1,0,0
98,San Francisco,social,0,1,1
